poll_link_1,poll_link_1/_text,poll_link_1/_title,poll_link_2,poll_link_2/_text,poll_link_2/_title,date_value,year_value,trump_value,carson_value,cruz_value,rubio_value,bush_number,fiorina_value,christie_number,kasich_value,huckabee_value,paul_number,pataki_value,graham_value,santorum_value,spread_value
http://www.foxnews.com/politics/interactive/2015/05/13/fox-news-polls-huckabee-seen-as-more-ethical-than-most-clintons-favorable-slips/,FOX News,,http://www.foxnews.com/politics/interactive/2015/05/13/fox-news-polls-huckabee-seen-as-more-ethical-than-most-clintons-favorable-slips/,FOX News,,5/9 - 5/12,2015,4,13,6,9,13,1,6,2,10,7,0,0,2,Tie
http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_51315.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_51315.pdf,PPP (D),,5/7 - 5/10,2015,0,12,10,13,11,0,5,0,12,9,0,0,0,Walker +5
http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/SECTION_More_Politics/V215179%20NBC-WSJ%20APRIL%20Poll%20(2).pdf,NBC/WSJ,,http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/SECTION_More_Politics/V215179%20NBC-WSJ%20APRIL%20Poll%20(2).pdf,NBC/WSJ,,4/26 - 4/30,2015,0,7,11,18,23,1,5,0,5,11,0,0,0,Bush +5
http://www.foxnews.com/politics/interactive/2015/04/23/fox-news-poll-042315/,FOX News,,http://www.foxnews.com/politics/interactive/2015/04/23/fox-news-poll-042315/,FOX News,,4/19 - 4/21,2015,5,6,8,13,9,0,6,2,9,10,1,1,1,Rubio +1
http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2221,Quinnipiac,,http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2221,Quinnipiac,,4/16 - 4/21,2015,0,3,9,15,13,1,7,2,7,8,0,2,2,Rubio +2
http://i2.cdn.turner.com/cnn/2015/images/04/20/cnnorc2016poll04202015.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2015/images/04/20/cnnorc2016poll04202015.pdf,CNN/ORC,,4/16 - 4/19,2015,0,4,7,11,17,2,4,2,9,11,0,2,3,Bush +5
http://www.foxnews.com/politics/interactive/2015/04/02/fox-news-poll-more-families-feel-worse-than-better-as-result-obamacare-walker/,FOX News,,http://www.foxnews.com/politics/interactive/2015/04/02/fox-news-poll-more-families-feel-worse-than-better-as-result-obamacare-walker/,FOX News,,3/29 - 3/31,2015,3,11,10,8,12,1,4,1,10,9,1,0,2,Walker +3
http://www.langerresearch.com/uploads/1167a32016.pdf,ABC/Wash Post,,http://www.langerresearch.com/uploads/1167a32016.pdf,ABC/WP,,3/26 - 3/29,2015,0,6,12,8,21,1,7,1,8,8,0,1,2,Bush +8
http://www.publicpolicypolling.com/pdf/2015/PPP_National_40115.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2015/PPP_National_40115.pdf,PPP (D),,3/26 - 3/31,2015,0,10,16,6,17,0,4,0,6,10,0,0,0,Walker +3
http://i2.cdn.turner.com/cnn/2015/images/03/17/poll.2016.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2015/images/03/17/poll.2016.pdf,CNN/ORC,,3/13 - 3/15,2015,0,9,4,7,16,0,7,2,10,12,0,1,1,Bush +3
https://s3.amazonaws.com/s3.documentcloud.org/documents/1682657/mcclatchy-marist-poll-2016-nature-of-the-sample.pdf#storylink=relast,McClatchy/Marist,,https://s3.amazonaws.com/s3.documentcloud.org/documents/1682657/mcclatchy-marist-poll-2016-nature-of-the-sample.pdf#storylink=relast,McClatchy,,3/1 - 3/4,2015,0,9,4,5,19,2,6,0,10,7,0,1,2,Bush +1
http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2172,Quinnipiac,,http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2172,Quinnipiac,,2/26 - 3/2,2015,0,7,6,5,16,0,8,1,8,6,0,1,2,Walker +2
http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_22415.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2015/PPP_Release_National_22415.pdf,PPP (D),,2/20 - 2/22,2015,0,18,5,3,17,0,5,0,10,4,0,0,0,Walker +7
http://www.realclearpolitics.com/docs/2015/CNN_2016R_021815.pdf,CNN/ORC,,http://www.realclearpolitics.com/docs/2015/CNN_2016R_021815.pdf,CNN/ORC,,2/12 - 2/15,2015,0,9,3,6,12,1,7,2,17,11,0,1,2,Huckabee +5
http://www.foxnews.com/politics/interactive/2015/01/29/fox-news-poll-voters-believe-romney-clinton-remain-top-picks-for-2016-believe/,FOX News,,http://www.foxnews.com/politics/interactive/2015/01/29/fox-news-poll-voters-believe-romney-clinton-remain-top-picks-for-2016-believe/,FOX News,,1/25 - 1/27,2015,0,10,4,5,15,0,6,2,13,13,0,1,2,Bush +2
http://i2.cdn.turner.com/cnn/2014/images/12/24/poll2.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2014/images/12/24/poll2.pdf,CNN/ORC,,12/18 - 12/21,2014,0,7,4,5,23,0,13,3,6,6,0,0,2,Bush +10
http://www.langerresearch.com/uploads/1165a22016GOPPreferences.pdf,ABC/Wash Post,,http://www.langerresearch.com/uploads/1165a22016GOPPreferences.pdf,ABC/WP,,12/11 - 12/14,2014,0,8,8,7,14,0,7,2,7,10,0,0,3,Bush +4
https://s3.amazonaws.com/s3.documentcloud.org/documents/1380855/mcclatchy-marist-poll-2016-december-2014.pdf,McClatchy/Marist,,https://s3.amazonaws.com/s3.documentcloud.org/documents/1380855/mcclatchy-marist-poll-2016-december-2014.pdf,McClatchy,,12/3 - 12/9,2014,0,8,5,3,16,1,10,3,12,6,0,0,3,Bush +4
http://i2.cdn.turner.com/cnn/2014/images/12/02/cnnorcpoll12022014.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2014/images/12/02/cnnorcpoll12022014.pdf,CNN/ORC,,11/21 - 11/23,2014,0,11,7,3,14,0,9,3,10,8,0,0,2,Bush +3
http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2116,Quinnipiac,,http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2116,Quinnipiac,,11/18 - 11/23,2014,0,9,5,3,14,0,11,2,7,8,0,0,2,Bush +3
http://www.rasmussenreports.com/public_content/politics/elections/election_2016/clinton_still_leads_democrats_gop_race_wide_open_for_2016,Rasmussen,,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/clinton_still_leads_democrats_gop_race_wide_open_for_2016,Rasmussen,,11/20 - 11/21,2014,0,0,0,0,18,0,15,0,0,13,0,0,0,Walker +2
http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/10/19/National-Politics/Polling/question_14941.xml?uuid=b0cc4ldEEeS4bRhKwoE4jQ,ABC/Wash Post,,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/10/19/National-Politics/Polling/question_14941.xml?uuid=b0cc4ldEEeS4bRhKwoE4jQ,ABC/WP,,10/9 - 10/12,2014,0,7,4,8,13,0,8,2,12,12,0,0,4,Bush +1
https://s3.amazonaws.com/s3.documentcloud.org/documents/1308863/2016-mcclatchy-marist-poll-presidency-october-2014.pdf#storylink=relast,McClatchy/Marist,,https://s3.amazonaws.com/s3.documentcloud.org/documents/1308863/2016-mcclatchy-marist-poll-presidency-october-2014.pdf#storylink=relast,McClatchy,,9/24 - 9/29,2014,0,0,4,6,15,0,12,0,0,13,0,0,3,Bush +2
"http://maristpoll.marist.edu/wp-content/misc/usapolls/us140804/2016/Complete%20August%2014,%202014%20McClatchy_Marist%20Poll%20Release%20and%20Tables.pdf",McClatchy/Marist,,"http://maristpoll.marist.edu/wp-content/misc/usapolls/us140804/2016/Complete%20August%2014,%202014%20McClatchy_Marist%20Poll%20Release%20and%20Tables.pdf",McClatchy,,8/4 - 8/4,2014,0,0,10,9,13,0,13,0,0,7,0,0,3,Tie
http://www.foxnews.com/politics/interactive/2014/07/28/fox-news-polls-midterm-elections-2016-presidential-matchups/,FOX News,,http://www.foxnews.com/politics/interactive/2014/07/28/fox-news-polls-midterm-elections-2016-presidential-matchups/,FOX News,,7/20 - 7/22,2014,0,0,9,9,12,0,10,2,0,11,0,0,3,Tie
http://i2.cdn.turner.com/cnn/2014/images/07/27/cnn.orc.poll.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2014/images/07/27/cnn.orc.poll.pdf,CNN/ORC,,7/18 - 7/20,2014,0,0,8,6,8,0,13,0,12,12,0,0,3,Christie +1
http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2058,Quinnipiac,,http://www.quinnipiac.edu/news-and-events/quinnipiac-university-poll/national/release-detail?ReleaseID=2058,Quinnipiac,,6/24 - 6/30,2014,0,0,8,6,10,0,10,2,10,11,0,0,2,Paul +1
http://i2.cdn.turner.com/cnn/2014/images/06/15/cnn.poll.hillary.democrats.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2014/images/06/15/cnn.poll.hillary.democrats.pdf,CNN/ORC,,5/29 - 6/1,2014,0,0,9,8,12,0,8,0,11,14,0,0,4,Paul +2
http://i2.cdn.turner.com/cnn/2014/images/05/06/rel5d.pdf,CNN/ORC,,http://i2.cdn.turner.com/cnn/2014/images/05/06/rel5d.pdf,CNN/ORC,,5/2 - 5/4,2014,0,0,7,6,13,0,9,0,10,13,0,0,2,Tie
http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/04/30/National-Politics/Polling/question_14031.xml,ABC/Wash Post,,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/04/30/National-Politics/Polling/question_14031.xml,ABC/WP,,4/24 - 4/27,2014,0,0,7,6,12,0,9,1,14,15,0,0,0,Paul +1
http://www.foxnews.com/politics/interactive/2014/04/16/fox-news-poll-many-voters-say-obama-lies-to-country-on-important-matters/,FOX News,,http://www.foxnews.com/politics/interactive/2014/04/16/fox-news-poll-many-voters-say-obama-lies-to-country-on-important-matters/,FOX News,,4/13 - 4/15,2014,0,0,7,8,14,0,15,0,0,14,0,0,5,Christie +1
http://www.mcclatchydc.com/2014/04/15/224503/poll-christie-regaining-but-clinton.html,McClatchy/Marist,,http://www.mcclatchydc.com/2014/04/15/224503/poll-christie-regaining-but-clinton.html,McClatchy,,4/7 - 4/10,2014,0,0,4,7,13,0,12,0,13,12,0,0,3,Tie
http://reason.com/assets/db/13964619214696.pdf,Reason-Rupe,,http://reason.com/assets/db/13964619214696.pdf,Reason,,3/26 - 3/30,2014,0,0,6,6,11,0,10,0,15,11,0,0,0,Huckabee +4
http://www.realclearpolitics.com/docs/2014/WPA_GOP2016_033014.pdf,WPA (R),,http://www.realclearpolitics.com/docs/2014/WPA_GOP2016_033014.pdf,WPA (R),,3/18 - 3/20,2014,0,0,9,6,11,0,9,0,13,13,0,0,3,Tie
http://politicalticker.blogs.cnn.com/2014/03/16/cnn-poll-rand-paul-goes-where-his-father-never-went/,CNN/ORC,,http://politicalticker.blogs.cnn.com/2014/03/16/cnn-poll-rand-paul-goes-where-his-father-never-went/,CNN/ORC,,3/7 - 3/9,2014,0,0,8,5,9,0,8,0,10,16,0,0,3,Paul +5
http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_314.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_314.pdf,PPP (D),,3/6 - 3/9,2014,0,0,11,6,15,0,14,0,18,14,0,0,0,Huckabee +3
https://www.documentcloud.org/documents/1016978-mcclatchy-marist-poll-2016-nature-of-the-sample.html,McClatchy/Marist,,https://www.documentcloud.org/documents/1016978-mcclatchy-marist-poll-2016-nature-of-the-sample.html,McClatchy,,2/4 - 2/9,2014,0,0,5,12,8,0,13,1,13,9,0,0,2,Tie
http://www.realclearpolitics.com/docs/2014/CNN_2016_Jan2013.pdf,CNN/ORC,,http://www.realclearpolitics.com/docs/2014/CNN_2016_Jan2013.pdf,CNN/ORC,,1/31 - 2/2,2014,0,0,10,10,9,0,12,0,16,14,0,0,5,Huckabee +2
http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_129.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2014/PPP_Release_National_129.pdf,PPP (D),,1/23 - 1/26,2014,0,0,8,8,14,0,13,0,16,11,0,0,0,Huckabee +2
http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/01/30/National-Politics/Polling/question_13046.xml,ABC/Wash Post,,http://www.washingtonpost.com/page/2010-2019/WashingtonPost/2014/01/30/National-Politics/Polling/question_13046.xml,ABC/WP,,1/20 - 1/23,2014,0,0,12,10,18,0,14,0,0,11,0,0,0,Bush +4
http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1998,Quinnipiac,,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1998,Quinnipiac,,1/15 - 1/19,2014,0,0,9,8,11,0,12,2,0,13,0,0,0,Paul +1
http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/ChristiePoll.pdf,NBC/Marist,,http://msnbcmedia.msn.com/i/MSNBC/Sections/A_Politics/_Today_Stories_Teases/ChristiePoll.pdf,NBC/Marist,,1/12 - 1/14,2014,0,0,5,7,8,0,16,0,0,9,0,0,5,Christie +7
http://www.foxnews.com/politics/interactive/2013/12/26/fox-news-poll-clinton-christie-on-top-in-2016-preference-test/,FOX News,,http://www.foxnews.com/politics/interactive/2013/12/26/fox-news-poll-clinton-christie-on-top-in-2016-preference-test/,FOX News,,12/14 - 12/16,2013,0,0,12,8,12,0,16,0,0,11,0,0,3,Christie +4
http://www.publicpolicypolling.com/pdf/2013/PPP_Release_National_1218.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2013/PPP_Release_National_1218.pdf,PPP (D),,12/12 - 12/15,2013,0,0,14,7,10,0,19,0,13,11,0,0,0,Christie +5
http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1988,Quinnipiac,,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1988,Quinnipiac,,12/3 - 12/9,2013,0,0,13,7,11,0,17,2,0,14,0,0,0,Christie +3
http://www.mcclatchydc.com/2013/12/10/211208/hillary-clinton-dominates-early.html,McClatchy/Marist,,http://www.mcclatchydc.com/2013/12/10/211208/hillary-clinton-dominates-early.html,McClatchy,,12/3 - 12/5,2013,0,0,10,7,10,0,18,0,0,12,0,0,4,Christie +6
http://dyn.realclearpolitics.com/docs/2013/CNN_GOP2016_1129.pdf,CNN/ORC,,http://dyn.realclearpolitics.com/docs/2013/CNN_GOP2016_1129.pdf,CNN/ORC,,11/18 - 11/20,2013,0,0,11,10,5,0,24,0,0,15,0,0,6,Christie +9
http://www.rasmussenreports.com/public_content/politics/elections/election_2016/2016_clinton_still_far_ahead_among_democrats_christie_paul_in_near_tie,Rasmussen,,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/2016_clinton_still_far_ahead_among_democrats_christie_paul_in_near_tie,Rasmussen,,11/7 - 11/8,2013,0,0,12,16,12,0,22,0,0,20,0,0,0,Christie +2
http://www.publicpolicypolling.com/pdf/2013/PPP_Release_US_110513.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2013/PPP_Release_US_110513.pdf,PPP (D),,10/29 - 10/31,2013,0,0,15,10,14,0,16,0,0,16,0,0,5,Tie
http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1959,Quinnipiac,,http://www.quinnipiac.edu/institutes-and-centers/polling-institute/national/release-detail?ReleaseID=1959,Quinnipiac,,9/23 - 9/29,2013,0,0,10,12,11,0,13,0,0,17,0,0,0,Paul +4
http://www.publicpolicypolling.com/pdf/2013/PPP_Release_National_927.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2013/PPP_Release_National_927.pdf,PPP (D),,9/25 - 9/26,2013,0,0,20,10,11,0,14,0,0,17,0,0,3,Cruz +3
http://www.cnn.com/2013/09/16/politics/2016-poll-deep-dive/index.html?hpt=hp_t2,CNN/ORC,,http://www.cnn.com/2013/09/16/politics/2016-poll-deep-dive/index.html?hpt=hp_t2,CNN/ORC,,9/6 - 9/8,2013,0,0,7,9,10,0,17,0,0,13,0,0,5,Christie +4
http://www.rasmussenreports.com/public_content/politics/elections/election_2016/christie_is_candidate_gop_voters_want_least_as_their_2016_nominee,Rasmussen,,http://www.rasmussenreports.com/public_content/politics/elections/election_2016/christie_is_candidate_gop_voters_want_least_as_their_2016_nominee,Rasmussen,,8/1 - 8/2,2013,0,0,0,18,16,0,21,0,0,15,0,0,0,Christie +3
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_725.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_725.pdf,PPP (D),,7/19 - 7/21,2013,0,0,12,10,13,0,13,0,0,16,0,0,4,Paul +3
"http://maristpoll.marist.edu/wp-content/misc/usapolls/us130715/Campaign%202016/Complete%20July%2024,%202013%20USA%20McClatchy-Marist%20Poll%20Results%20and%20Tables.pdf",McClatchy/Marist,,"http://maristpoll.marist.edu/wp-content/misc/usapolls/us130715/Campaign%202016/Complete%20July%2024,%202013%20USA%20McClatchy-Marist%20Poll%20Results%20and%20Tables.pdf",McClatchy,,7/15 - 7/18,2013,0,0,7,12,10,0,15,0,0,9,0,0,2,Christie +3
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_515Final.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_515Final.pdf,PPP (D),,5/6 - 5/9,2013,0,0,7,16,15,0,15,0,0,14,0,0,5,Rubio +1
http://www.quinnipiac.edu/institutes-centers/polling-institute/national/release-detail?ReleaseID=1876,Quinnipiac,,http://www.quinnipiac.edu/institutes-centers/polling-institute/national/release-detail?ReleaseID=1876,Quinnipiac,,3/26 - 4/1,2013,0,0,0,19,10,0,14,0,0,15,0,0,0,Rubio +4
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_4313.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_4313.pdf,PPP (D),,3/27 - 3/30,2013,0,0,0,21,12,0,15,0,0,17,0,0,5,Rubio +4
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_207.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_207.pdf,PPP (D),,1/31 - 2/3,2013,0,0,0,22,13,0,13,0,11,10,0,0,0,Rubio +9
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_011013.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_011013.pdf,PPP (D),,1/3 - 1/6,2013,0,0,0,21,14,0,14,0,15,5,0,0,0,Rubio +6
http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_1206.pdf,PPP (D),,http://www.publicpolicypolling.com/pdf/2011/PPP_Release_National_1206.pdf,PPP (D),,11/30 - 12/2,2012,0,0,0,18,12,0,14,0,11,7,0,0,4,Rubio +4
